,Emiten,Sektor,Peningkatan,PB,ROA,ROE,EPS,PER,DER,DAR,Cash Flow,Percentage Increase (%)
0,AKSI,Transportation & Logistic,2018,1.9389655606882599,-15.520396066097248,52.302261078321834,79.41176470588238,-24.79227487087357,286.62128709650295,114.45258248353883,300.8881922675026,34.93150684931507
1,AKSI,Transportation & Logistic,2019,180.0016613152718,-84.77360558982139,-84.78703798031063,-84.42622950819673,1766.016564253273,-0.14605867548556262,-0.05789194437666367,-125.57018115469829,190.60913705583755
2,AKSI,Transportation & Logistic,2020,-61.30306431380686,-30.753960500881135,-22.48336371866816,-28.070175438596507,-49.732665885610814,19.88796042354575,7.096577473098421,58.51172273190622,-64.0
3,AKSI,Transportation & Logistic,2021,74.1311609169025,764.5530635167942,551.6722921141454,717.0731707317075,-73.83733506381138,-38.29723291410234,-18.14088621366122,20.836012861736336,98.4304932735426
4,BIRD,Transportation & Logistic,2018,-22.403505500652614,0.8309160394147597,0.7915834362574259,974.705882352941,-92.28179744424511,-0.46897153451848794,-0.4301308465264384,-94.12820338522194,-17.05202312138728
5,BIRD,Transportation & Logistic,2019,-15.32907471931864,-35.47597730261354,-32.766001870472834,-31.198686371100166,26.101635718027794,16.82546050212281,12.11662067975567,-1527.5526742301458,-13.240418118466906
6,BIRD,Transportation & Logistic,2020,-46.094127945817675,-152.4949547987236,-152.98867616086142,-151.23309466984884,-201.90451245977698,3.307392996108959,2.3448275862068897,-45.523550019462824,-50.0
7,BIRD,Transportation & Logistic,2021,7.802837938760263,-105.24903512972928,-104.86359215407131,-104.65838509316771,-2378.769230769231,-26.9385354377022,-21.14836483648365,-115.47576515422175,1.098901098901095
8,CMPP,Transportation & Logistic,2018,-33.592424242424244,91.88775133057362,32.06951822872469,72.5609756097561,-49.776207302709075,-17.310361721237868,20.142247510668554,-269.94171770065975,-13.333333333333329
9,CMPP,Transportation & Logistic,2019,-14.891231217761828,-81.04795600083766,-83.25112748062367,-82.68551236749117,410.91051805337537,-5.224584607362118,7.242313802448379,81.05219177605235,-11.538461538461533
10,GIAA,Transportation & Logistic,2018,37.33913043478259,-3.067788394959152,59.96075133165127,13.482142857142847,-12.467873065827419,85.93900045863862,12.674380359204136,-94.17514124293785,-0.6666666666666714
11,GIAA,Transportation & Logistic,2019,98.89387638156927,-94.6018367009465,-81.01435539483643,-83.32022029897718,901.8962897302773,298.3593241857207,13.264981430773261,-4619.88360814743,67.11409395973155
12,GIAA,Transportation & Logistic,2020,-122.85670153140032,7786.143562013423,-1915.9177240946601,6362.264150943396,-98.75085744437604,-128.35636078636765,23.145629942585572,-72.74678111587983,-18.623481781376512
13,GIAA,Transportation & Logistic,2021,-82.68903501781482,147.49285476064986,-47.851289778306324,67.88321167883211,-67.10577547047373,-66.97507297145177,56.73318541936686,-11.023622047244103,-45.04950495049505
14,LRNA,Transportation & Logistic,2018,-10.023296701552198,-35.96689007245023,-38.639270490859815,-22.383985441310287,46.65760395101145,-23.060715547962573,-19.70985843102686,-96.76635120925341,13.829787234042556
15,LRNA,Transportation & Logistic,2019,25.65507695599851,-76.3141611985985,-76.42969440433247,-77.13950762016412,435.55236041217347,-3.332492525980399,-2.858662987222189,-2262.4609781477625,22.429906542056074
16,LRNA,Transportation & Logistic,2020,82.77919982923717,602.9568287944975,650.9229792026821,530.2564102564103,-75.77624705743514,48.33388027272622,38.85886697729367,-134.5363408521303,52.67175572519085
17,LRNA,Transportation & Logistic,2021,14.738061761183147,-30.49089840702831,-30.114248721377237,-38.48657445077299,64.19179894179896,2.743809139111903,2.190070748856087,-115.8200290275762,3.0612244897959187
18,NELY,Transportation & Logistic,2018,6.110205720494093,90.75606141448037,97.73904319249789,117.4757281553398,-46.354166666666664,48.541158170707405,43.29555677583318,-225.85978835978835,16.66666666666667
19,NELY,Transportation & Logistic,2019,-2.8510989179982005,-10.753160644640673,-9.060678529517503,-0.8928571428571388,6.97012802275961,17.67220105211655,15.482190256923545,-90.01576458223857,6.015037593984957
20,NELY,Transportation & Logistic,2020,-6.70540180237829,-22.05470286579245,-22.237968441546315,-16.21621621621621,20.201326927476543,-1.8977823303786323,-1.6665800451034727,-840.5263157894738,0.7092198581560325
21,NELY,Transportation & Logistic,2021,119.9129481720376,20.244412686785225,18.645671708862338,17.204301075268802,85.06266959555501,-10.952865212588037,-9.752962162600724,252.1677327647477,116.90140845070422
22,SAFE,Transportation & Logistic,2018,-57.03466143963359,-64.11373648050332,68.4896788407674,156.15384615384613,-74.61186676872951,202.6751215055454,-35.533860317884574,4511.027190332326,-34.967320261437905
23,SAFE,Transportation & Logistic,2019,21.825590776636034,-143.6976609671996,-152.93026071508112,-144.74474474474476,-331.3513878115409,18.016128200723998,-2.5693678983251544,-93.97542997542998,3.517587939698487
24,SAFE,Transportation & Logistic,2020,-31.79174954499095,-311.93555439512903,-242.38306093751117,-291.2751677852349,-147.71248509623575,-28.715933291494764,6.105516329901263,-202.66449157150626,-16.07142857142857
25,SAFE,Transportation & Logistic,2021,18.187373724776123,-104.85752054213961,-104.54869496426876,-104.21052631578948,-2879.255319148936,-5.2333440857981515,1.2006699567978387,58.474576271186436,20.21857923497268
26,SDMU,Transportation & Logistic,2018,-72.34117111989801,5.986439630808846,84.4037023319922,-29.696969696969703,-84.86793837123992,173.9068465732533,57.428571615857635,90.9090909090909,-89.36170212765957
27,SDMU,Transportation & Logistic,2021,-587.923512484916,-76.7324499836231,-145.08848244121572,-77.7479892761394,436.12344113295273,-304.8860331170747,5.7297953956166054,-95.97646293888167,25.925925925925924
28,SMDR,Transportation & Logistic,2018,-25.02913752913753,-25.63505072685595,-23.490684353978693,-20.94763092269328,0.5500283102806804,4.80132450331125,1.8640032869296448,-325.46315356113627,-20.51282051282051
29,SMDR,Transportation & Logistic,2019,5.106743158092712,-726.7342459702234,-754.1698210241519,-620.5047318611988,-115.74154447702836,11.354742286287404,6.6845766940817555,-193.536017529444,-18.064516129032256
30,SMDR,Transportation & Logistic,2020,12.797591477535917,-92.03110570526327,-90.89215034319159,-91.03030303030303,1146.5418174079593,26.635161744022497,10.799173895084692,532.5231820400195,13.599999999999994
31,SMDR,Transportation & Logistic,2021,118.9700704225352,-1968.7912847894377,-1825.3024657030387,-2842.5675675675675,-112.77460277803803,-13.887876440840117,-6.726160066957249,193.20082713496498,243.1034482758621
32,TAXI,Transportation & Logistic,2018,-177.58620689655163,169.3849364620866,-171.83170638191646,70.21834061135371,5.746536685479725,-144.3602794473305,66.36095204008586,-56.58493870402802,80.0
33,TAXI,Transportation & Logistic,2019,51.17127003784748,-12.713589862445914,-57.530729944948725,-84.58183683940482,260.32538361989276,-34.954817410829065,33.68632137050773,-156.91811214199274,-44.44444444444444
34,TMAS,Transportation & Logistic,2018,-33.395910704811655,-33.17385936732555,-38.04187550098216,-33.33333333333334,4.803493449781655,-11.195277914412202,-4.217939214232786,-486.8131868131868,-30.13100436681222
35,TMAS,Transportation & Logistic,2019,-42.67857142857143,134.253602673535,146.66845142483197,166.66666666666663,-76.09375,7.470182046453246,2.0611966343578842,-50.085569550931,-36.25
36,TMAS,Transportation & Logistic,2020,33.05785123966939,-42.505796370967744,-34.715809117568654,-31.25,96.79144385026737,22.262396694214885,7.673527644230774,-87.13570595899336,32.69230769230768
37,TMAS,Transportation & Logistic,2021,680.0207039337475,950.528215745607,770.5549109275818,1008.1818181818182,-10.415997907526958,-25.013579576317227,-9.51133643148853,995.0426439232408,892.7536231884058
